Tue. Nov.  3, 2015             LANDSAT 5                 Time: 19:19
                         Image Assessment System
                           GCP Residual Report
----------------------------------------------------------------------------
WOID: L16826141            Path/Row: 228 / 079

L0R Reference Image: L51CUB1088287130100_HDF.153080050
Acquisition Date: Oct 13, 1988

Band Number:  5

GLS date for each WRS-2 path/row used:
Path  Row   Date
228   079   11-13-2002


Point_ID         Latitude  Longitude    Height       Across    Along    Residual  Residual
                                                      Scan      Scan      In y      in x
                                                    Residual  Residual    dir       dir
                   (deg)     (deg)     (meters)     (meters)  (meters)  (meters)  (meters)

2280790011_01  -26.844156  -60.742810   127.326      -4.363     6.484    -5.412     5.634
2280790015_01  -26.994279  -61.203766   132.367      -4.373    -1.697    -4.012    -2.426
2280790017_01  -26.874601  -61.360264   142.327       1.473    -0.023     1.454     0.232
2280790018_01  -27.768497  -61.013154    97.062       3.801     4.938     2.896     5.520
2280790020_01  -27.590261  -62.056381   174.450       6.936    -3.333     7.396    -2.084
2280790023_01  -26.681917  -61.171009   141.384      -4.811    -0.944    -4.573    -1.761
2280790029_01  -26.857492  -60.615167   123.614      -4.405    -4.518    -3.551    -5.210
2280790031_01  -27.081813  -61.563279   130.878       0.883     0.550     0.773     0.694
2280790033_01  -27.049035  -61.026289   125.072       1.995    -2.846     2.460    -2.458
2280790034_01  -27.507745  -61.168775   107.527      -2.863     6.868    -4.002     6.270
2280790036_01  -27.650164  -60.601231    94.738      -0.427    -0.745    -0.283    -0.806
2280790043_01  -27.096789  -60.695113   114.096      -1.212    -6.270    -0.103    -6.384
2280790049_01  -27.600987  -60.670063    97.139       0.895     1.331     0.660     1.467
2280790061_01  -27.456079  -61.257044   111.972      -1.607     1.289    -1.803     0.992
2280790073_01  -27.110783  -60.933228   119.874       1.261     4.246     0.512     4.400
2280790077_01  -27.596603  -60.868881   101.605       2.186     1.034     1.981     1.397
2280790083_01  -28.084666  -61.899734   101.489      -5.057    -5.729    -3.994    -6.514
2280790084_01  -27.573484  -60.692821    98.315       0.535     1.878     0.211     1.944
2280790089_01  -27.356617  -60.707643   104.112       2.134    -2.980     2.624    -2.566
2280790090_01  -27.985539  -62.261622   132.628      -1.350    -2.296    -0.940    -2.495
2280790099_01  -27.200298  -61.425481   126.272       6.879    -3.071     7.303    -1.836
2280790107_01  -27.727974  -61.136202   100.390      -7.048     4.711    -7.751     3.424
2280790110_01  -27.816673  -60.714797    90.256      -0.557     3.473    -1.140     3.327
2280790114_01  -27.400304  -60.903297   111.635       0.550    -6.213     1.621    -6.024
2280790123_01  -27.688646  -62.109384   174.625      -2.296     3.189    -2.815     2.741
2280790126_01  -27.824585  -61.112932    96.812      -0.129     5.780    -1.121     5.671
2280790130_01  -27.732248  -60.817568    97.836       0.959    -4.533     1.735    -4.298
2280790131_01  -27.727225  -60.724271    93.210      -4.741    -0.804    -4.523    -1.608
2280790133_01  -27.382011  -61.379538   115.924      -3.384    -2.905    -2.830    -3.444
2280790134_01  -27.198690  -60.652753   108.956      -6.523    -4.590    -5.624    -5.645
2280790137_01  -27.860776  -62.330421   172.427       2.915     1.822     2.548     2.296
2280790146_01  -26.750485  -60.957280   133.879       0.650     0.414     0.572     0.520
2280790149_01  -27.584984  -60.733596    96.019      -3.444    -1.084    -3.198    -1.661
2280790152_01  -27.887084  -62.233946   147.633      -1.837    -2.739    -1.342    -3.015
2280790154_01  -26.746116  -60.608752   117.495      -0.942     4.779    -1.747     4.547
2280790156_01  -27.495553  -60.846847   102.433      -3.539     0.552    -3.575    -0.066
2280790157_01  -27.785780  -60.664308    90.193       5.156    -3.682     5.724    -2.737
2280790166_01  -27.090360  -61.057933   124.478       6.684     3.812     5.927     4.909
2280790167_01  -27.594934  -60.696626    96.125       0.481     4.691    -0.329     4.705
2280790177_01  -27.745607  -60.722672    92.431      -2.138     1.379    -2.337     0.991
2280790181_01  -27.366008  -61.200531   117.427      -0.150    -2.414     0.271    -2.403
2280790184_01  -27.353848  -60.753785   103.903       6.213    -2.369     6.536    -1.260
2280790187_01  -27.656160  -62.417441   162.028       4.388     7.114     3.083     7.759
2280790197_01  -27.752289  -62.109780   166.933      -1.277    -1.698    -0.969    -1.894
2280790198_01  -27.469500  -60.723824   101.236      -1.093     0.678    -1.187     0.480
2280790199_01  -27.115935  -60.657811   109.990       6.460     5.454     5.428     6.488
2280790205_01  -26.728304  -60.677263   128.385      -1.974     1.858    -2.260     1.490
2280790207_01  -26.803413  -60.478430   116.155       1.900    -2.274     2.273    -1.910
2280790211_01  -26.786331  -60.431754   115.167       0.718    -1.229     0.929    -1.085
2280790221_01  -27.718068  -60.777087    96.344       6.656    -2.963     7.075    -1.770
2280790230_01  -27.394060  -60.729315   104.894       1.504    -0.998     1.661    -0.722
2280790234_01  -27.037711  -60.991412   125.000       1.087     0.462     0.994     0.643
2280790242_01  -27.044074  -60.634513   113.871      -2.414     1.563    -2.641     1.124
2280790243_01  -27.328783  -61.731119   160.944      -4.841    -6.444    -3.657    -7.181
2280790244_01  -27.734163  -62.112667   169.205       0.861     3.768     0.192     3.857
2280790248_01  -27.858764  -61.137624    97.702      -2.712    -2.284    -2.272    -2.716
2280790250_01  -27.122443  -60.594443   111.669       5.344    -0.362     5.335     0.567
